,area (km2),city,country,gdp,population,target
618,600.6,"City and County of San Francisco, CA, United States",United States,410 Trillion,852469,Reduce 80% GHG emissions
619,14.16,"City of Albany, CA, United States",United States,N/A,18969,N/A
620,43.0,"City of Alton, IL, United States",United States,1,26581,N/A
621,N/A,"City of Ann Arbor, MI, United States",United States,N/A,116121,Reduce 90% GHG emissions
622,75.32,"City of Antioch, CA, United States",United States,N/A,108930,Reduce 80% GHG emissions
623,117.2,"City of Asheville, NC, United States",United States,14 Billion,83393,Reduce 80% GHG emissions
624,347.1,"City of Atlanta, GA, United States",United States,7.6 Billion,447841,N/A
625,704.0,"City of Austin, TX, United States",United States,100 Billion,912791,Reduce 100% GHG emissions
626,239.0,"City of Baltimore, MD, United States",United States,150 Million,622793,Reduce 15% GHG emissions
627,48.51,"City of Beaverton, OR, United States",United States,N/A,93542,Reduce 75% GHG emissions
628,40.71,"City of Benicia, CA, United States",United States,N/A,27618,Reduce 10% GHG emissions
629,45.83,"City of Berkeley, CA, United States",United States,N/A,118853,Reduce 80% GHG emissions
630,232.14,"City of Boston, MA, United States",United States,310 Billion,655884,Reduce 25% GHG emissions
631,66.5,"City of Boulder, CO, United States",United States,N/A,105112,Reduce 80% GHG emissions
632,40.1,"City of Burlington, VT, United States",United States,N/A,42211,Reduce 80% GHG emissions
633,69.75,"City of Burnsville, MN, United States",United States,N/A,61434,N/A
634,410.0,"City of Carson, NV, United States",United States,3 Billion,62580,N/A
635,330.2,"City of Charleston, SC, United States",United States,N/A,130113,Reduce 83% GHG emissions
636,26.6,"City of Charlottesville, VA, United States",United States,N/A,46912,Reduce 10% GHG emissions
637,606.0,"City of Chicago, IL, United States",United States,530 Billion,2722389,Reduce 80% GHG emissions
638,134.93,"City of Chula Vista, CA, United States",United States,N/A,260988,Reduce 20% GHG emissions
639,206.01,"City of Cincinnati, OH, United States",United States,100 Billion,297517,Reduce 84% GHG emissions
640,213.6,"City of Cleveland, OH, United States",United States,100 Billion,389521,Reduce 45% GHG emissions
641,31.1,"City of Coconut Creek, FL, United States",United States,N/A,52909,Reduce 20% GHG emissions
642,349400.0,"City of Columbia, United States",United States,38 Billion,133803,N/A
643,577.85,"City of Columbus, OH, United States",United States,43 Billion,835957,N/A
644,213.93,"City of Des Moines, IA, United States",United States,N/A,209220,N/A
645,226.44,"City of Duluth, MN, United States",United States,3.2 Million,86238,N/A
646,9.55,"City of El Cerrito, CA, United States",United States,43 Million,23549,Reduce 30% GHG emissions
647,5.0,"City of Emeryville, CA, United States",United States,3.9 Billion,11721,Reduce 40% GHG emissions
648,20.2,"City of Evanston, IL, United States",United States,1 Million,75430,N/A
649,165.4,"City of Flagstaff, AZ, United States",United States,4.7 Billion,68785,N/A
650,88.21,"City of Flint, MI, United States",United States,N/A,99002,N/A
651,N/A,"City of Fort Collins, CO, United States",United States,N/A,164207,Reduce 100% GHG emissions
652,51.39,"City of Foster City, CA, United States",United States,N/A,30567,N/A
653,226.91,"City of Fremont, CA, United States",United States,N/A,220000,Reduce 25% GHG emissions
654,117.25,"City of Grand Rapids, MI, United States",United States,N/A,193792,N/A
655,15.78,"City of Hawthorne, CA, United States",United States,N/A,86199,Reduce 15% GHG emissions
656,165.11,"City of Hayward, CA, United States",United States,240 Million,149392,Reduce 82% GHG emissions
657,62.8,"City of Hillsboro, OR, United States",United States,120 Thousand,99393,N/A
658,1625.2,"City of Houston, TX, United States",United States,390 Billion,2239558,Reduce 5% GHG emissions
659,89.23,"City of Janesville, WI, United States",United States,4.9 Billion,63588,N/A
660,97.3,"City of Keene, NH, United States",United States,N/A,23409,Reduce 10% GHG emissions
661,70.01,"City of Kenosha, WI, United States",United States,N/A,101230,N/A
662,269.8,"City of Knoxville, TN, United States",United States,N/A,183270,Reduce 20% GHG emissions
663,198.5,"City of Las Cruces, NM, United States",United States,4 Million,101408,Reduce 7% GHG emissions
664,352.0,"City of Las Vegas, NV, United States",United States,96 Billion,596424,Reduce 30% GHG emissions
665,22.8,"City of Los Altos, CA, United States",United States,N/A,7922,Reduce 30% GHG emissions
666,1302.0,"City of Los Angeles, CA, United States",United States,N/A,3928864,N/A
667,10.21,"City of Manhattan Beach, CA, United States",United States,N/A,35726,Reduce 7% GHG emissions
668,34.02,"City of Martinez, CA, United States",United States,2.1 Billion,37165,Reduce 15% GHG emissions
669,N/A,"City of Miami Beach, FL, United States",United States,N/A,87779,N/A
670,143.1,"City of Miami, FL, United States",United States,N/A,417650,Reduce 25% GHG emissions
671,151.0,"City of Minneapolis, United States",United States,240 Billion,407207,Reduce 80% GHG emissions
672,1214.0,"City of New York, NY, United States",United States,1.4 Thousand,8491079,N/A
673,121.6,"City of North Little Rock, AR, United States",United States,2.7 Billion,66075,Reduce 10% GHG emissions
674,144.0,"City of Oakland, CA, United States",United States,24 Billion,419267,Reduce 36% GHG emissions
675,50.0,"City of Olympia, WA, United States",United States,5 Billion,51020,N/A
676,367.0,"City of Philadelphia, PA, United States",United States,360 Billion,1560297,Reduce 20% GHG emissions
677,49.61,"City of Pittsburg, CA, United States",United States,N/A,63264,N/A
678,376.0,"City of Portland, OR, United States",United States,N/A,619360,Reduce 80% GHG emissions
679,66.0,"City of Providence, RI, United States",United States,N/A,177994,N/A
680,162.0,"City of Richmond, VA, United States",United States,61 Million,217853,N/A
681,111.8,"City of Rock Hill, SC, United States",United States,N/A,69967,N/A
682,145.0,"City of Saint Paul, United States",United States,21 Billion,304000,Reduce 100% GHG emissions
683,N/A,"City of San Antonio, United States",United States,93 Billion,1469845,N/A
684,44.62,"City of San José, United States",United States,N/A,288054,N/A
685,58.07,"City of San Rafael, CA, United States",United States,N/A,58994,Reduce 25% GHG emissions
686,96.961,"City of Santa Barbara, CA, United States",United States,5.2 Billion,93190,N/A
687,N/A,"City of Santa Cruz, United States",United States,7.6 Billion,63789,Reduce 30% GHG emissions
688,96.0,"City of Santa Fe, NM, United States",United States,3.6 Billion,83500,Reduce 19% GHG emissions
689,N/A,"City of Santa Monica, CA, United States",United States,N/A,92478,N/A
690,369.2,"City of Seattle, WA, United States",United States,N/A,662400,Reduce 100% GHG emissions
691,68.06,"City of Southfield, MI, United States",United States,N/A,72507,N/A
692,58.77,"City of Sunnyvale, CA, United States",United States,N/A,147559,Reduce 15% GHG emissions
693,N/A,"City of Tacoma, WA, United States",United States,N/A,211277,Reduce 80% GHG emissions
694,611.8,"City of Tucson, AZ, United States",United States,N/A,527972,Reduce 7% GHG emissions
695,15.28,"City of University City, MO, United States",United States,1.3 Billion,35228,Reduce 10% GHG emissions
696,30.0,"City of Urbana, IL, United States",United States,2 Million,41250,Reduce 80% GHG emissions
697,64.93,"City of Waukesha, WI, United States",United States,N/A,70920,N/A
698,150.478,"City of West Palm Beach, United States",United States,4.9 Billion,102436,Reduce 37% GHG emissions
699,739.4,"County of Lexington-Fayette, KY, United States",United States,23 Billion,310797,Reduce 20% GHG emissions
